id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nc_type_manager,access_nc_type_manager,model_nc_management_nc_type,nc_management.group_responsable_qualite,1,1,1,1
access_doc_revision_user,access_doc_revision_user,model_nc_management_document_revision,nc_management.group_nc_utilisateur,1,0,0,0
access_doc_revision_manager,access_doc_revision_manager,model_nc_management_document_revision,nc_management.group_responsable_qualite,1,1,1,1
access_consolidate_wizard_manager,access_consolidate_wizard_manager,model_nc_management_consolidate_wizard,nc_management.group_responsable_qualite,1,1,1,1
access_consolidate_wizard_line,access_consolidate_wizard_line,model_nc_management_consolidate_wizard_line,nc_management.group_responsable_qualite,1,1,1,1
access_efficacite_wizard,access_efficacite_wizard,model_nc_management_plan_efficacite_wizard,nc_management.group_responsable_qualite,1,1,1,1
access_efficacite_line,access_efficacite_line,model_nc_management_plan_efficacite_line,nc_management.group_responsable_qualite,1,1,1,1
access_form_template_user,access_form_template_user,model_nc_management_form_template,nc_management.group_nc_utilisateur,1,0,0,0
access_form_template_manager,access_form_template_manager,model_nc_management_form_template,nc_management.group_responsable_qualite,1,1,1,1
access_form_section_user,access_form_section_user,model_nc_management_form_section,nc_management.group_nc_utilisateur,1,0,0,0
access_form_section_manager,access_form_section_manager,model_nc_management_form_section,nc_management.group_responsable_qualite,1,1,1,1
access_form_line_user,access_form_line_user,model_nc_management_form_line,nc_management.group_nc_utilisateur,1,0,0,0
access_form_line_manager,access_form_line_manager,model_nc_management_form_line,nc_management.group_responsable_qualite,1,1,1,1
access_new_revision_wizard,access_new_revision_wizard,model_nc_management_new_revision_wizard,nc_management.group_responsable_qualite,1,1,1,1
access_plan_number_wizard_user,access_plan_number_wizard_user,model_nc_management_plan_number_wizard,nc_management.group_nc_utilisateur,1,1,1,1
access_plan_number_wizard_manager,access_plan_number_wizard_manager,model_nc_management_plan_number_wizard,nc_management.group_responsable_qualite,1,1,1,1
access_export_plan_wizard,access_export_plan_wizard,model_nc_management_export_plan_wizard,nc_management.group_responsable_qualite,1,1,1,1
access_export_smi_analysis_wizard,access_export_smi_analysis_wizard,model_nc_management_export_smi_analysis_wizard,nc_management.group_responsable_qualite,1,1,1,1
access_smi_improvement_plan_user,access_smi_improvement_plan_user,model_nc_management_smi_improvement_plan,nc_management.group_nc_utilisateur,1,1,1,1
access_smi_improvement_plan_manager,access_smi_improvement_plan_manager,model_nc_management_smi_improvement_plan,nc_management.group_responsable_qualite,1,1,1,1
access_smi_global_plan_manager,access_smi_global_plan_manager,model_nc_management_smi_global_plan,nc_management.group_responsable_qualite,1,1,1,1
access_consolidate_improvement_wiz_user,access_consolidate_improvement_wiz_user,model_nc_management_consolidate_improvement_wizard,nc_management.group_nc_utilisateur,1,1,1,1
access_consolidate_improvement_wiz_line_user,access_consolidate_improvement_wiz_line_user,model_nc_management_consolidate_improvement_wizard_line,nc_management.group_nc_utilisateur,1,1,1,1
access_consolidate_improvement_wiz_manager,access_consolidate_improvement_wiz_manager,model_nc_management_consolidate_improvement_wizard,nc_management.group_responsable_qualite,1,1,1,1
access_consolidate_improvement_wiz_line_manager,access_consolidate_improvement_wiz_line_manager,model_nc_management_consolidate_improvement_wizard_line,nc_management.group_responsable_qualite,1,1,1,1
access_consulter_version_wizard,access_consulter_version_wizard,model_nc_management_consulter_version_wizard,nc_management.group_responsable_qualite,1,1,1,1
access_consulter_version_improvement_wiz_user,access_consulter_version_improvement_wiz_user,model_nc_management_consulter_version_improvement_wizard,nc_management.group_nc_utilisateur,1,1,1,1
access_consulter_version_improvement_wiz_manager,access_consulter_version_improvement_wiz_manager,model_nc_management_consulter_version_improvement_wizard,nc_management.group_responsable_qualite,1,1,1,1
